time_s,vx_mean,vy_mean,vz_mean
0.00000000,-5.70319348,-12.12122213,-17.66334482
0.00000001,-232.62305051,-2.93286630,4699.67673457
0.00000002,-901.69427267,-14.53991006,9268.63592170
0.00000003,-1953.91316262,-3.98962089,13628.21934612
0.00000004,-3375.73391508,18.37248353,17752.81102274
0.00000005,-5131.46594082,17.49496678,21538.91376262
0.00000006,-7196.28381662,35.85370042,25013.84898731
0.00000007,-9467.13972998,57.24354846,28044.41126775
0.00000008,-11891.59251459,36.32045011,30618.63174484
0.00000009,-14391.26539336,29.81624255,32840.05139580
0.00000010,-16978.82938147,-5.90335079,34693.45026399
0.00000011,-19543.50664533,-33.47527299,36068.29334311
0.00000012,-22021.90330923,-26.96999158,37043.64422552
0.00000013,-24296.44362642,-54.17558486,37507.09049676
0.00000014,-26404.56224781,-26.33395031,37783.61350835
0.00000015,-28459.10173444,-54.40887845,37825.44670517
0.00000016,-30325.39865457,18.37015672,37616.09986247
0.00000017,-32003.45383731,-33.46642105,37180.49415920
0.00000018,-33523.58732260,0.12001743,36615.03004858
0.00000019,-34788.31535560,-10.53759302,35828.33807708
0.00000020,-35740.17047716,4.26379490,34844.92771909
0.00000021,-36484.52348897,37.56691668,33926.51122033
0.00000022,-37183.67936197,26.59733400,32968.67856394
0.00000023,-37602.14794553,15.84129614,32033.23419316
0.00000024,-37903.74104835,-25.19976550,31085.63644888
0.00000025,-38182.52874512,-42.22320713,30186.48540989
0.00000026,-38241.83759429,-74.89319136,29241.31203446
0.00000027,-38496.03041650,-92.96800577,28430.53246291
0.00000028,-38326.86323370,-99.12291929,27687.18922529
0.00000029,-38188.32221677,-63.05224341,27048.74292308
0.00000030,-38045.35687189,-54.87373448,26465.33784463
0.00000031,-37865.33746689,-60.49931902,25791.65653107
0.00000032,-37748.45803598,2.83764757,25325.33673600
0.00000033,-37426.23321511,-117.59777201,24769.41323338
0.00000034,-37173.89179802,-164.88647317,24363.19790512
0.00000035,-36919.53421337,-38.01287096,24091.38817190
0.00000036,-36556.86732630,-27.50577881,23789.04192638
0.00000037,-36226.82632631,41.04724604,23555.07070975
0.00000038,-35979.04230593,35.46291750,23400.58007602
0.00000039,-35848.61779999,-4.34823244,23340.94311049
0.00000040,-35612.66466695,51.46190189,23238.06285757
0.00000041,-35411.20218156,109.95354539,23145.52341762
0.00000042,-35251.67535432,-15.79775103,23106.49502026
0.00000043,-35046.33693999,-36.88802091,23086.56622853
0.00000044,-34879.63084923,-21.44443662,23173.37527380
0.00000045,-34713.53830410,20.06027872,23215.64762437
0.00000046,-34649.03070211,10.03455714,23299.33923310
0.00000047,-34489.08309637,-43.71841042,23328.86826037
0.00000048,-34375.66277039,-67.94467115,23381.23912997
0.00000049,-34313.90543774,-73.24879366,23453.80408450
0.00000050,-34275.83082350,-33.14223466,23475.06030704
0.00000051,-34387.23447317,-64.13913980,23575.13230279
0.00000052,-34278.26711450,-35.40361377,23606.28204395
0.00000053,-34321.41081614,51.22267083,23710.92510058
0.00000054,-34320.67787346,110.15120586,23682.71228081
0.00000055,-34294.51239806,109.34819896,23704.41808721
0.00000056,-34395.87971520,169.37092247,23802.95700542
0.00000057,-34358.40635009,201.00513134,23885.48748449
0.00000058,-34370.66989812,244.40465286,23829.52805922
0.00000059,-34374.45521558,201.86679790,23838.93187849
0.00000060,-34250.44486518,205.00210688,23892.94561206
0.00000061,-34260.35496745,119.10673133,23997.00149386
0.00000062,-34290.28921838,9.40019699,23909.30267973
0.00000063,-34355.95970288,-46.91280691,23873.64401029
0.00000064,-34316.37516415,0.09419654,23838.90435574
0.00000065,-34319.50012196,-33.04816472,23819.24102393
0.00000066,-34324.10142396,-63.84425680,23826.89393071
0.00000067,-34310.38205598,2.41374626,23886.82068370
0.00000068,-34510.38582986,65.72372344,23938.09338533
0.00000069,-34465.25402603,85.17210336,23946.19915015
0.00000070,-34492.45353806,74.73981523,24054.84661531
0.00000071,-34594.02656488,74.71925308,24152.53576878
0.00000072,-34607.60011200,62.48519822,24095.57207324
0.00000073,-34652.42997740,-44.55553278,24140.41050368
0.00000074,-34739.79530360,-60.36615258,24181.04490844
0.00000075,-34796.87703670,-120.07168115,24219.72702266
0.00000076,-34828.69023245,-129.91299829,24140.12782435
0.00000077,-34864.58238977,-75.98892786,24105.01176699
0.00000078,-34852.37542187,-132.42558737,23994.23208435
0.00000079,-34714.73233967,-71.82801154,24054.54956788
0.00000080,-34744.79687234,-111.11988970,24085.41128919
0.00000081,-34672.60397059,-77.99783412,24103.01095808
0.00000082,-34693.37788418,-76.69063574,24101.94479803
0.00000083,-34797.86129526,-121.39386737,24187.38625907
0.00000084,-34811.63189444,-51.22433419,24033.76613670
0.00000085,-34833.45150725,-93.80772621,24021.11092520
0.00000086,-34786.66148299,-113.13374201,23992.27967607
0.00000087,-34753.92482966,-83.96718764,23930.34835967
0.00000088,-34726.32196763,-54.27976575,23889.65684279
0.00000089,-34636.02700164,-26.68655491,23945.81492826
0.00000090,-34736.07833831,-30.40938818,23956.86920921
0.00000091,-34739.95824483,-68.06116496,23859.52705220
0.00000092,-34781.49753016,-99.84669781,23937.99579247
0.00000093,-34719.84039987,-41.56603689,23900.12591243
0.00000094,-34654.18721089,-20.25173703,23853.95481245
0.00000095,-34618.17629175,64.36354804,23798.31806163
0.00000096,-34545.27142846,69.87913223,23766.29919993
0.00000097,-34603.38430634,99.80243137,23815.21763246
0.00000098,-34658.77134285,137.09657000,23958.41869146
0.00000099,-34671.25009544,189.91598640,23926.36158692
0.00000100,-34654.39061483,150.86657631,23846.36304432
0.00000101,-34684.46505335,183.03150476,23843.38474000
0.00000102,-34690.53297228,142.02035572,23860.69890910
0.00000103,-34566.54931880,161.39710422,23864.86119863
0.00000104,-34702.91708786,92.18622426,23986.14022514
0.00000105,-34725.01485620,102.27147701,23933.92958584
0.00000106,-34688.15864074,19.00383360,23981.45366222
0.00000107,-34668.55370047,-2.29647597,23959.51488467
0.00000108,-34685.86286393,34.52911621,24002.08415422
0.00000109,-34822.94951011,14.14273658,23976.33189010
0.00000110,-34882.45584501,-57.98138199,23935.48135795
0.00000111,-34851.01206709,-122.70380852,23972.11767153
0.00000112,-34876.69931564,-133.83777046,23983.28605167
0.00000113,-34973.90906103,-153.83954654,23990.13685190
0.00000114,-35011.70671714,-147.75290401,23962.48186263
0.00000115,-35017.04832026,-160.85322624,23895.44997590
0.00000116,-34939.61082148,-137.72365546,23866.78637786
0.00000117,-34842.61462879,-164.35269759,23796.56984574
0.00000118,-34749.64080636,-98.95975297,23779.87737566
0.00000119,-34631.55302492,-125.01716529,23890.18655659
0.00000120,-34718.24376779,-50.48101851,23916.77894801
0.00000121,-34706.42849075,-53.18586370,23976.66326560
0.00000122,-34680.75536826,-46.12226041,23875.93873511
0.00000123,-34785.82342882,-62.98302019,23907.54209040
0.00000124,-34826.75527934,-12.16002130,24079.65692556
0.00000125,-34830.44837060,26.41628400,24144.18978680
0.00000126,-34837.87294604,31.44644408,24099.37660733
0.00000127,-34708.12049188,61.64476065,23907.15388665
0.00000128,-34707.07462100,-6.84084009,23906.42476860
0.00000129,-34752.12681363,46.52016362,24055.21406052
0.00000130,-34729.34027709,-20.39649210,24030.64405572
0.00000131,-34710.98396884,49.30605994,23994.28216370
0.00000132,-34709.89717230,34.63353011,23956.86559815
0.00000133,-34606.21654679,10.69276503,23939.85047607
0.00000134,-34595.86318073,-45.06986397,23951.49301973
0.00000135,-34677.44587958,-84.51714200,23921.59919702
0.00000136,-34669.49687526,-90.30457458,23912.19766247
0.00000137,-34773.38954906,-9.00163405,23993.93907319
0.00000138,-34732.15943833,-49.00887325,23976.35769364
0.00000139,-34703.65618444,-51.77604244,24024.63368646
0.00000140,-34611.67490112,6.33658581,23995.21453980
0.00000141,-34580.94287274,20.46321690,23978.81409305
0.00000142,-34485.68387264,18.08765772,23984.70141004
0.00000143,-34543.74857327,-21.53919826,23989.64335186
0.00000144,-34483.91319495,9.43640769,24077.27278177
0.00000145,-34281.36670842,-52.36461456,24029.44947863
0.00000146,-34376.70068546,-23.61422338,24018.05273842
0.00000147,-34327.86999840,6.75327782,23940.13525408
0.00000148,-34289.02238281,-24.44628046,23917.40997500
0.00000149,-34279.75520077,8.66243029,23930.18773298
0.00000150,-34295.76301407,-63.22028573,23921.75616981
0.00000151,-34329.86441281,-52.64124232,23966.32364939
0.00000152,-34285.37923860,-17.23204113,23990.03025797
0.00000153,-34358.24546023,-58.05386268,24056.66897925
0.00000154,-34399.50782266,-114.61327176,24075.89924752
0.00000155,-34465.19688207,-227.34996629,24171.19339294
0.00000156,-34529.13000214,-167.68313358,24200.35132324
0.00000157,-34637.04017711,-111.24380297,24282.04954979
0.00000158,-34786.44743401,-83.91638147,24306.03868485
0.00000159,-34717.28703005,-77.93029288,24298.04932800
0.00000160,-34662.17396126,-64.69827357,24247.31386781
0.00000161,-34564.73670066,-66.76478453,24201.65050569
0.00000162,-34538.51116564,-75.44279730,24163.04392479
0.00000163,-34587.97546630,38.43344039,24150.68650105
0.00000164,-34626.98876273,86.20571907,24165.90602302
0.00000165,-34664.93823014,45.53582079,24159.29636252
0.00000166,-34787.52767248,23.33372913,24093.26436133
0.00000167,-34806.94409251,8.44467263,23983.15373901
0.00000168,-34746.86823026,-30.92925420,23915.74757703
0.00000169,-34732.81933137,-53.44100162,23977.06211487
0.00000170,-34807.99796806,15.61573334,24067.22656289
0.00000171,-34944.43281905,39.16393992,24089.26810999
0.00000172,-34789.18746044,63.05639039,24061.00136493
0.00000173,-34735.06640607,17.40289648,23996.35432707
0.00000174,-34816.96502735,-95.55718927,24117.92797326
0.00000175,-34761.33893681,-112.81529477,24125.52209131
0.00000176,-34814.29667269,-87.18694618,24107.51263871
0.00000177,-34772.30766672,-74.96864023,24095.01509412
0.00000178,-34792.39715143,-98.08572626,24088.83745266
0.00000179,-34725.79443862,-171.34821574,24082.90952340
0.00000180,-34757.57531686,-211.93215542,24133.73420744
0.00000181,-34810.30816950,-259.37662237,24147.99191088
0.00000182,-34744.18395411,-304.96194100,24129.66013313
0.00000183,-34771.92625027,-293.24651023,24105.74697400
0.00000184,-34751.62554497,-213.21039090,24068.31288440
0.00000185,-34731.91428864,-169.87076740,23992.19710170
0.00000186,-34673.39902908,-108.13866711,23823.57409287
0.00000187,-34644.08789755,-104.26875812,23789.33536662
0.00000188,-34702.44637577,-76.79606976,23736.54493053
0.00000189,-34593.42088325,-28.02737568,23721.00782698
0.00000190,-34627.68425791,12.96070814,23736.49484712
0.00000191,-34574.46463335,16.89808121,23831.07837490
0.00000192,-34604.19171949,18.52871964,23840.75811281
0.00000193,-34668.01172390,18.28296247,23811.07469114
0.00000194,-34690.99959367,3.55844091,23902.55840239
0.00000195,-34588.26353490,-42.21828928,23964.85648405
0.00000196,-34656.67687159,-109.02362092,24135.58681456
0.00000197,-34632.30390988,-170.70436893,24222.31794291
0.00000198,-34634.84616279,-180.74764851,24218.27721757
0.00000199,-34708.29560824,-132.16957885,24201.16273518
0.00000200,-34686.10749836,-117.72595206,24226.25024513
